../data/ncbi/processing/genomic_fna/GCA_009919765.1_ASM991976v1_genomic.fna	GCA_009919765.1
../data/ncbi/processing/genomic_fna/GCA_011047875.1_ASM1104787v1_genomic.fna	GCA_011047875.1
../data/ncbi/processing/genomic_fna/GCA_011055065.1_ASM1105506v1_genomic.fna	GCA_011055065.1
../data/ncbi/processing/genomic_fna/GCA_012269695.1_ASM1226969v1_genomic.fna	GCA_012269695.1
../data/ncbi/processing/genomic_fna/GCA_012270465.1_ASM1227046v1_genomic.fna	GCA_012270465.1
../data/ncbi/processing/genomic_fna/GCA_001182765.1_WH8103.1_genomic.fna	GCA_001182765.1
../data/ncbi/processing/genomic_fna/GCA_000010065.1_ASM1006v1_genomic.fna	GCA_000010065.1
../data/ncbi/processing/genomic_fna/GCA_000012525.1_ASM1252v1_genomic.fna	GCA_000012525.1
../data/ncbi/processing/genomic_fna/GCA_003846445.1_ASM384644v1_genomic.fna	GCA_003846445.1
../data/ncbi/processing/genomic_fna/GCA_003957805.1_ASM395780v1_genomic.fna	GCA_003957805.1
../data/ncbi/processing/genomic_fna/GCA_009498715.1_ASM949871v1_genomic.fna	GCA_009498715.1
../data/ncbi/processing/genomic_fna/GCA_000019485.1_ASM1948v1_genomic.fna	GCA_000019485.1
../data/ncbi/processing/genomic_fna/GCA_000063505.1_ASM6350v1_genomic.fna	GCA_000063505.1
../data/ncbi/processing/genomic_fna/GCA_001040845.1_ASM104084v1_genomic.fna	GCA_001040845.1
../data/ncbi/processing/genomic_fna/GCA_003990665.2_ASM399066v2_genomic.fna	GCA_003990665.2
../data/ncbi/processing/genomic_fna/GCA_002754935.1_ASM275493v1_genomic.fna	GCA_002754935.1
../data/ncbi/processing/genomic_fna/GCA_000153285.1_ASM15328v1_genomic.fna	GCA_000153285.1
../data/ncbi/processing/genomic_fna/GCA_004209775.1_ASM420977v1_genomic.fna	GCA_004209775.1
../data/ncbi/processing/genomic_fna/GCA_000014585.1_ASM1458v1_genomic.fna	GCA_000014585.1
../data/ncbi/processing/genomic_fna/GCA_000195975.1_ASM19597v1_genomic.fna	GCA_000195975.1
../data/ncbi/processing/genomic_fna/GCA_000155595.1_ASM15559v1_genomic.fna	GCA_000155595.1
../data/ncbi/processing/genomic_fna/GCA_000012625.1_ASM1262v1_genomic.fna	GCA_000012625.1
../data/ncbi/processing/genomic_fna/GCA_000515235.1_ASM51523v1_genomic.fna	GCA_000515235.1
../data/ncbi/processing/genomic_fna/GCA_000011345.1_ASM1134v1_genomic.fna	GCA_000011345.1
../data/ncbi/processing/genomic_fna/GCA_003555505.1_ASM355550v1_genomic.fna	GCA_003555505.1
../data/ncbi/processing/genomic_fna/GCA_013133755.1_ASM1313375v1_genomic.fna	GCA_013133755.1
../data/ncbi/processing/genomic_fna/GCA_000161795.2_ASM16179v2_genomic.fna	GCA_000161795.2
../data/ncbi/processing/genomic_fna/GCA_000230675.2_ASM23067v1_genomic.fna	GCA_000230675.2
../data/ncbi/processing/genomic_fna/GCA_002252675.1_ASM225267v1_genomic.fna	GCA_002252675.1
../data/ncbi/processing/genomic_fna/GCA_001693295.1_ASM169329v1_genomic.fna	GCA_001693295.1
../data/ncbi/processing/genomic_fna/GCA_000332275.1_ASM33227v1_genomic.fna	GCA_000332275.1
../data/ncbi/processing/genomic_fna/GCA_000316685.1_ASM31668v1_genomic.fna	GCA_000316685.1
../data/ncbi/processing/genomic_fna/GCA_001693275.1_ASM169327v1_genomic.fna	GCA_001693275.1
../data/ncbi/processing/genomic_fna/GCA_002252635.1_ASM225263v1_genomic.fna	GCA_002252635.1
../data/ncbi/processing/genomic_fna/GCA_000153825.1_ASM15382v1_genomic.fna	GCA_000153825.1
../data/ncbi/processing/genomic_fna/GCA_000153065.1_ASM15306v1_genomic.fna	GCA_000153065.1
../data/ncbi/processing/genomic_fna/GCA_000179235.2_ASM17923v2_genomic.fna	GCA_000179235.2
../data/ncbi/processing/genomic_fna/GCA_000179255.1_ASM17925v1_genomic.fna	GCA_000179255.1
../data/ncbi/processing/genomic_fna/GCA_000153805.1_ASM15380v1_genomic.fna	GCA_000153805.1
../data/ncbi/processing/genomic_fna/GCA_000063525.1_ASM6352v1_genomic.fna	GCA_000063525.1
../data/ncbi/processing/genomic_fna/GCA_000012505.1_ASM1250v1_genomic.fna	GCA_000012505.1
../data/ncbi/processing/genomic_fna/GCA_000013205.1_ASM1320v1_genomic.fna	GCA_000013205.1
../data/ncbi/processing/genomic_fna/GCA_000013225.1_ASM1322v1_genomic.fna	GCA_000013225.1
../data/ncbi/processing/genomic_fna/GCA_900473935.1_UW105_genomic.fna	GCA_900473935.1
../data/ncbi/processing/genomic_fna/GCA_900474085.1_UW86_genomic.fna	GCA_900474085.1
../data/ncbi/processing/genomic_fna/GCA_900474185.1_UW69_genomic.fna	GCA_900474185.1
../data/ncbi/processing/genomic_fna/GCA_900474015.1_UW106_genomic.fna	GCA_900474015.1
../data/ncbi/processing/genomic_fna/GCA_900474295.1_UW140_genomic.fna	GCA_900474295.1
../data/ncbi/processing/genomic_fna/GCA_001693255.1_ASM169325v1_genomic.fna	GCA_001693255.1
../data/ncbi/processing/genomic_fna/GCA_001521855.1_ASM152185v1_genomic.fna	GCA_001521855.1
../data/ncbi/processing/genomic_fna/GCA_000586015.1_SynSpo.0_genomic.fna	GCA_000586015.1
../data/ncbi/processing/genomic_fna/GCA_001007625.1_ASM100762v1_genomic.fna	GCA_001007625.1
../data/ncbi/processing/genomic_fna/GCA_001007635.1_ASM100763v1_genomic.fna	GCA_001007635.1
../data/ncbi/processing/genomic_fna/GCA_001007665.1_ASM100766v1_genomic.fna	GCA_001007665.1
../data/ncbi/processing/genomic_fna/GCA_002018015.1_ASM201801v1_genomic.fna	GCA_002018015.1
../data/ncbi/processing/genomic_fna/GCA_002018045.1_ASM201804v1_genomic.fna	GCA_002018045.1
../data/ncbi/processing/genomic_fna/GCA_900047545.1_m9_genomic.fna	GCA_900047545.1
../data/ncbi/processing/genomic_fna/GCA_000715475.1_ASM71547v1_genomic.fna	GCA_000715475.1
../data/ncbi/processing/genomic_fna/GCA_000737575.1_ASM73757v1_genomic.fna	GCA_000737575.1
../data/ncbi/processing/genomic_fna/GCA_000737595.1_ASM73759v1_genomic.fna	GCA_000737595.1
../data/ncbi/processing/genomic_fna/GCA_000317085.1_ASM31708v1_genomic.fna	GCA_000317085.1
../data/ncbi/processing/genomic_fna/GCA_000737535.1_ASM73753v1_genomic.fna	GCA_000737535.1
../data/ncbi/processing/genomic_fna/GCA_000817325.1_ASM81732v1_genomic.fna	GCA_000817325.1
../data/ncbi/processing/genomic_fna/GCA_002760345.1_ASM276034v1_genomic.fna	GCA_002760345.1
../data/ncbi/processing/genomic_fna/GCA_002760375.1_ASM276037v1_genomic.fna	GCA_002760375.1
../data/ncbi/processing/genomic_fna/GCA_002760395.1_ASM276039v1_genomic.fna	GCA_002760395.1
../data/ncbi/processing/genomic_fna/GCA_002760445.1_ASM276044v1_genomic.fna	GCA_002760445.1
../data/ncbi/processing/genomic_fna/GCA_002760415.1_ASM276041v1_genomic.fna	GCA_002760415.1
../data/ncbi/processing/genomic_fna/GCA_002760475.1_ASM276047v1_genomic.fna	GCA_002760475.1
../data/ncbi/processing/genomic_fna/GCA_000505665.1_ASM50566v1_genomic.fna	GCA_000505665.1
../data/ncbi/processing/genomic_fna/GCA_000485815.1_ASM48581v1_genomic.fna	GCA_000485815.1
../data/ncbi/processing/genomic_fna/GCA_000775285.1_ASM77528v1_genomic.fna	GCA_000775285.1
../data/ncbi/processing/genomic_fna/GCA_001039265.1_ASM103926v1_genomic.fna	GCA_001039265.1
../data/ncbi/processing/genomic_fna/GCA_001632105.1_ASM163210v1_genomic.fna	GCA_001632105.1
../data/ncbi/processing/genomic_fna/GCA_001632165.1_ASM163216v1_genomic.fna	GCA_001632165.1
../data/ncbi/processing/genomic_fna/GCA_001631935.1_ASM163193v1_genomic.fna	GCA_001631935.1
../data/ncbi/processing/genomic_fna/GCA_001628295.1_ASM162829v1_genomic.fna	GCA_001628295.1
../data/ncbi/processing/genomic_fna/GCA_001628325.1_ASM162832v1_genomic.fna	GCA_001628325.1
../data/ncbi/processing/genomic_fna/GCA_002356215.1_ASM235621v1_genomic.fna	GCA_002356215.1
../data/ncbi/processing/genomic_fna/GCA_002151525.1_ASM215152v1_genomic.fna	GCA_002151525.1
../data/ncbi/processing/genomic_fna/GCA_001885215.1_ASM188521v1_genomic.fna	GCA_001885215.1
../data/ncbi/processing/genomic_fna/GCA_900177825.1_IMG-taxon_2708742468_annotated_assembly_genomic.fna	GCA_900177825.1
../data/ncbi/processing/genomic_fna/GCA_900177365.1_IMG-taxon_2708742537_annotated_assembly_genomic.fna	GCA_900177365.1
../data/ncbi/processing/genomic_fna/GCA_003712085.1_ASM371208v1_genomic.fna	GCA_003712085.1
../data/ncbi/processing/genomic_fna/GCA_003149585.1_ASM314958v1_genomic.fna	GCA_003149585.1
../data/ncbi/processing/genomic_fna/GCA_002171075.2_ASM217107v2_genomic.fna	GCA_002171075.2
../data/ncbi/processing/genomic_fna/GCA_002171995.1_ASM217199v1_genomic.fna	GCA_002171995.1
../data/ncbi/processing/genomic_fna/GCA_002168155.1_ASM216815v1_genomic.fna	GCA_002168155.1
../data/ncbi/processing/genomic_fna/GCA_002167425.2_ASM216742v2_genomic.fna	GCA_002167425.2
../data/ncbi/processing/genomic_fna/GCA_002172935.1_ASM217293v1_genomic.fna	GCA_002172935.1
../data/ncbi/processing/genomic_fna/GCA_002685515.1_ASM268551v1_genomic.fna	GCA_002685515.1
../data/ncbi/processing/genomic_fna/GCA_002684175.1_ASM268417v1_genomic.fna	GCA_002684175.1
../data/ncbi/processing/genomic_fna/GCA_002691345.1_ASM269134v1_genomic.fna	GCA_002691345.1
../data/ncbi/processing/genomic_fna/GCA_002700765.1_ASM270076v1_genomic.fna	GCA_002700765.1
../data/ncbi/processing/genomic_fna/GCA_002698505.1_ASM269850v1_genomic.fna	GCA_002698505.1
../data/ncbi/processing/genomic_fna/GCA_002729835.1_ASM272983v1_genomic.fna	GCA_002729835.1
../data/ncbi/processing/genomic_fna/GCA_002724845.1_ASM272484v1_genomic.fna	GCA_002724845.1
../data/ncbi/processing/genomic_fna/GCA_002706715.1_ASM270671v1_genomic.fna	GCA_002706715.1
../data/ncbi/processing/genomic_fna/GCA_002252625.1_ASM225262v1_genomic.fna	GCA_002252625.1
../data/ncbi/processing/genomic_fna/GCA_002252665.1_ASM225266v1_genomic.fna	GCA_002252665.1
../data/ncbi/processing/genomic_fna/GCA_002721235.1_ASM272123v1_genomic.fna	GCA_002721235.1
../data/ncbi/processing/genomic_fna/GCA_003523965.1_ASM352396v1_genomic.fna	GCA_003523965.1
../data/ncbi/processing/genomic_fna/GCA_003539795.1_ASM353979v1_genomic.fna	GCA_003539795.1
../data/ncbi/processing/genomic_fna/GCA_003526105.1_ASM352610v1_genomic.fna	GCA_003526105.1
../data/ncbi/processing/genomic_fna/GCA_004332415.1_ASM433241v1_genomic.fna	GCA_004332415.1
../data/ncbi/processing/genomic_fna/GCA_004332405.1_ASM433240v1_genomic.fna	GCA_004332405.1
../data/ncbi/processing/genomic_fna/GCA_002006815.1_ASM200681v1_genomic.fna	GCA_002006815.1
../data/ncbi/processing/genomic_fna/GCA_003011125.1_ASM301112v1_genomic.fna	GCA_003011125.1
../data/ncbi/processing/genomic_fna/GCA_003209005.1_ASM320900v1_genomic.fna	GCA_003209005.1
../data/ncbi/processing/genomic_fna/GCA_003211535.1_ASM321153v1_genomic.fna	GCA_003211535.1
../data/ncbi/processing/genomic_fna/GCA_003209165.1_ASM320916v1_genomic.fna	GCA_003209165.1
../data/ncbi/processing/genomic_fna/GCA_003209135.1_ASM320913v1_genomic.fna	GCA_003209135.1
../data/ncbi/processing/genomic_fna/GCA_003211515.1_ASM321151v1_genomic.fna	GCA_003211515.1
../data/ncbi/processing/genomic_fna/GCA_003209155.1_ASM320915v1_genomic.fna	GCA_003209155.1
../data/ncbi/processing/genomic_fna/GCA_003211275.1_ASM321127v1_genomic.fna	GCA_003211275.1
../data/ncbi/processing/genomic_fna/GCA_003211255.1_ASM321125v1_genomic.fna	GCA_003211255.1
../data/ncbi/processing/genomic_fna/GCA_003209035.1_ASM320903v1_genomic.fna	GCA_003209035.1
../data/ncbi/processing/genomic_fna/GCA_003211205.1_ASM321120v1_genomic.fna	GCA_003211205.1
../data/ncbi/processing/genomic_fna/GCA_003210995.1_ASM321099v1_genomic.fna	GCA_003210995.1
../data/ncbi/processing/genomic_fna/GCA_003210935.1_ASM321093v1_genomic.fna	GCA_003210935.1
../data/ncbi/processing/genomic_fna/GCA_003208975.1_ASM320897v1_genomic.fna	GCA_003208975.1
../data/ncbi/processing/genomic_fna/GCA_003210735.1_ASM321073v1_genomic.fna	GCA_003210735.1
../data/ncbi/processing/genomic_fna/GCA_003210555.1_ASM321055v1_genomic.fna	GCA_003210555.1
../data/ncbi/processing/genomic_fna/GCA_003208835.1_ASM320883v1_genomic.fna	GCA_003208835.1
../data/ncbi/processing/genomic_fna/GCA_003208775.1_ASM320877v1_genomic.fna	GCA_003208775.1
../data/ncbi/processing/genomic_fna/GCA_003210375.1_ASM321037v1_genomic.fna	GCA_003210375.1
../data/ncbi/processing/genomic_fna/GCA_003211235.1_ASM321123v1_genomic.fna	GCA_003211235.1
../data/ncbi/processing/genomic_fna/GCA_003211015.1_ASM321101v1_genomic.fna	GCA_003211015.1
../data/ncbi/processing/genomic_fna/GCA_003210815.1_ASM321081v1_genomic.fna	GCA_003210815.1
../data/ncbi/processing/genomic_fna/GCA_003210775.1_ASM321077v1_genomic.fna	GCA_003210775.1
../data/ncbi/processing/genomic_fna/GCA_003210795.1_ASM321079v1_genomic.fna	GCA_003210795.1
../data/ncbi/processing/genomic_fna/GCA_003210755.1_ASM321075v1_genomic.fna	GCA_003210755.1
../data/ncbi/processing/genomic_fna/GCA_003210705.1_ASM321070v1_genomic.fna	GCA_003210705.1
../data/ncbi/processing/genomic_fna/GCA_003210515.1_ASM321051v1_genomic.fna	GCA_003210515.1
../data/ncbi/processing/genomic_fna/GCA_003210475.1_ASM321047v1_genomic.fna	GCA_003210475.1
../data/ncbi/processing/genomic_fna/GCA_003210315.1_ASM321031v1_genomic.fna	GCA_003210315.1
../data/ncbi/processing/genomic_fna/GCA_003331225.1_ASM333122v1_genomic.fna	GCA_003331225.1
../data/ncbi/processing/genomic_fna/GCA_003331245.1_ASM333124v1_genomic.fna	GCA_003331245.1
../data/ncbi/processing/genomic_fna/GCA_003331765.1_ASM333176v1_genomic.fna	GCA_003331765.1
../data/ncbi/processing/genomic_fna/GCA_003331785.1_ASM333178v1_genomic.fna	GCA_003331785.1
../data/ncbi/processing/genomic_fna/GCA_003331795.1_ASM333179v1_genomic.fna	GCA_003331795.1
../data/ncbi/processing/genomic_fna/GCA_007571215.1_ASM757121v1_genomic.fna	GCA_007571215.1
../data/ncbi/processing/genomic_fna/GCA_007571085.1_ASM757108v1_genomic.fna	GCA_007571085.1
../data/ncbi/processing/genomic_fna/GCA_011365345.1_ASM1136534v1_genomic.fna	GCA_011365345.1
../data/ncbi/processing/genomic_fna/GCA_008807075.1_ASM880707v1_genomic.fna	GCA_008807075.1
../data/ncbi/processing/genomic_fna/GCA_004212765.1_ASM421276v1_genomic.fna	GCA_004212765.1
../data/ncbi/processing/genomic_fna/GCA_004213055.1_ASM421305v1_genomic.fna	GCA_004213055.1
../data/ncbi/processing/genomic_fna/GCA_007828135.1_ASM782813v1_genomic.fna	GCA_007828135.1
../data/ncbi/processing/genomic_fna/GCA_900473965.1_UW179A_genomic.fna	GCA_900473965.1
../data/ncbi/processing/genomic_fna/GCA_900473955.1_GEYO_genomic.fna	GCA_900473955.1
../data/ncbi/processing/genomic_fna/GCA_900474045.1_N19_genomic.fna	GCA_900474045.1
../data/ncbi/processing/genomic_fna/GCA_900473975.1_N26_genomic.fna	GCA_900473975.1
../data/ncbi/processing/genomic_fna/GCA_900473895.1_N32_genomic.fna	GCA_900473895.1
../data/ncbi/processing/genomic_fna/GCA_900473925.1_N5_genomic.fna	GCA_900473925.1
../data/ncbi/processing/genomic_fna/GCA_900474245.1_UW179B_genomic.fna	GCA_900474245.1
../data/ncbi/processing/genomic_fna/GCA_005577135.1_ASM557713v1_genomic.fna	GCA_005577135.1
../data/ncbi/processing/genomic_fna/GCA_008386235.1_ASM838623v1_genomic.fna	GCA_008386235.1
../data/ncbi/processing/genomic_fna/GCA_008081095.1_ASM808109v1_genomic.fna	GCA_008081095.1
../data/ncbi/processing/genomic_fna/GCA_009840445.1_ASM984044v1_genomic.fna	GCA_009840445.1
../data/ncbi/processing/genomic_fna/GCA_009839805.1_ASM983980v1_genomic.fna	GCA_009839805.1
../data/ncbi/processing/genomic_fna/GCA_009839305.1_ASM983930v1_genomic.fna	GCA_009839305.1
../data/ncbi/processing/genomic_fna/GCA_009838425.1_ASM983842v1_genomic.fna	GCA_009838425.1
../data/ncbi/processing/genomic_fna/GCA_009837735.1_ASM983773v1_genomic.fna	GCA_009837735.1
../data/ncbi/processing/genomic_fna/GCA_009837265.1_ASM983726v1_genomic.fna	GCA_009837265.1
../data/ncbi/processing/genomic_fna/GCA_009836155.1_ASM983615v1_genomic.fna	GCA_009836155.1
../data/ncbi/processing/genomic_fna/GCA_009836025.1_ASM983602v1_genomic.fna	GCA_009836025.1
../data/ncbi/processing/genomic_fna/GCA_009835965.1_ASM983596v1_genomic.fna	GCA_009835965.1
../data/ncbi/processing/genomic_fna/GCA_009846095.1_ASM984609v1_genomic.fna	GCA_009846095.1
../data/ncbi/processing/genomic_fna/GCA_009846115.1_ASM984611v1_genomic.fna	GCA_009846115.1
../data/ncbi/processing/genomic_fna/GCA_009845825.1_ASM984582v1_genomic.fna	GCA_009845825.1
../data/ncbi/processing/genomic_fna/GCA_009845105.1_ASM984510v1_genomic.fna	GCA_009845105.1
../data/ncbi/processing/genomic_fna/GCA_009844725.1_ASM984472v1_genomic.fna	GCA_009844725.1
../data/ncbi/processing/genomic_fna/GCA_009844645.1_ASM984464v1_genomic.fna	GCA_009844645.1
../data/ncbi/processing/genomic_fna/GCA_009843485.1_ASM984348v1_genomic.fna	GCA_009843485.1
../data/ncbi/processing/genomic_fna/GCA_009843455.1_ASM984345v1_genomic.fna	GCA_009843455.1
../data/ncbi/processing/genomic_fna/GCA_009843385.1_ASM984338v1_genomic.fna	GCA_009843385.1
../data/ncbi/processing/genomic_fna/GCA_009842265.1_ASM984226v1_genomic.fna	GCA_009842265.1
../data/ncbi/processing/genomic_fna/GCA_009842105.1_ASM984210v1_genomic.fna	GCA_009842105.1
../data/ncbi/processing/genomic_fna/GCA_012103655.1_ASM1210365v1_genomic.fna	GCA_012103655.1
../data/ncbi/processing/genomic_fna/GCA_011523155.1_ASM1152315v1_genomic.fna	GCA_011523155.1
